/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -14.79

('left', 'green', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -19.81
 -- right : 0.11
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -22.49
 -- right : 1.32
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.99
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 1.31
 -- None : -5.55
 -- left : 0.78

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.70
 -- right : 0.79
 -- None : 1.31
 -- left : -10.48

('right', 'green', 'left', 'right')
 -- forward : 0.35
 -- right : 1.60
 -- None : 0.00
 -- left : -0.33

('right', 'red', None, 'forward')
 -- forward : -39.80
 -- right : -20.26
 -- None : 1.53
 -- left : -37.65

('forward', 'red', 'left', None)
 -- forward : -24.52
 -- right : 0.62
 -- None : 2.32
 -- left : -9.55

('left', 'red', 'left', 'forward')
 -- forward : -29.81
 -- right : -19.75
 -- None : 1.45
 -- left : -20.34

('right', 'red', 'right', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.90
 -- left : -29.88

('left', 'red', None, None)
 -- forward : -10.07
 -- right : 0.60
 -- None : 2.59
 -- left : -10.20

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.41
 -- None : -4.87
 -- left : 0.12

('left', 'green', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.75
 -- None : 0.00
 -- left : 1.90

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 1.55
 -- None : -2.56
 -- left : -16.74

('right', 'red', 'left', 'forward')
 -- forward : -38.57
 -- right : 0.00
 -- None : 0.93
 -- left : -29.93

('left', 'green', None, 'right')
 -- forward : 0.68
 -- right : 1.27
 -- None : -4.44
 -- left : 1.61

('forward', 'red', 'right', 'left')
 -- forward : -7.65
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.18
 -- right : -9.58
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 0.30
 -- None : -4.07
 -- left : 2.07

('forward', 'green', None, None)
 -- forward : 1.21
 -- right : 0.95
 -- None : -4.23
 -- left : 1.08

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.30
 -- None : -2.15
 -- left : -10.06

('left', 'red', 'left', None)
 -- forward : -9.67
 -- right : 1.06
 -- None : 1.70
 -- left : -10.67

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 1.50
 -- None : -4.61
 -- left : 0.67

('left', 'green', 'left', None)
 -- forward : 0.97
 -- right : 1.15
 -- None : -5.58
 -- left : 2.30

('left', 'red', 'forward', None)
 -- forward : -25.86
 -- right : 0.82
 -- None : 1.77
 -- left : -10.15

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.17
 -- left : -10.38

('left', 'red', None, 'right')
 -- forward : -7.01
 -- right : 0.90
 -- None : 1.89
 -- left : -12.86

('forward', 'green', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.81
 -- None : -3.81
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 1.68
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.83
 -- left : -9.76

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.64
 -- right : -9.58
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.47
 -- right : 0.27
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.21
 -- left : -9.57

('forward', 'red', 'forward', 'left')
 -- forward : -28.27
 -- right : 1.12
 -- None : 0.00
 -- left : -4.86

('forward', 'green', 'forward', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -22.76
 -- right : 1.75
 -- None : 0.17
 -- left : -4.57

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 1.36
 -- None : -5.46
 -- left : -19.81

('forward', 'red', 'right', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.70
 -- right : 0.63
 -- None : 0.00
 -- left : -18.21

('forward', 'red', 'right', None)
 -- forward : -7.67
 -- right : 0.03
 -- None : 2.29
 -- left : -30.26

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 1.76
 -- None : -5.40
 -- left : 0.35

('forward', 'red', 'forward', None)
 -- forward : -14.34
 -- right : 0.56
 -- None : 2.44
 -- left : -10.49

('forward', 'red', None, 'left')
 -- forward : -34.04
 -- right : 1.00
 -- None : 2.05
 -- left : -12.59

('forward', 'green', 'forward', 'forward')
 -- forward : 2.11
 -- right : 0.21
